digraph G {
  size="10,7.5";
  ratio="fill";
  rotate=90;
  fontsize="12pt";
  rankdir = TB ;
"Align_ifs" [style=filled, color=darkturquoise];
"Align_ifs" -> "Util";
"Align_ifs" -> "Ir";
"Align_ifs" -> "Giraf_clients";
"Align_ifs" -> "Gi";
"Annot" [style=filled, color=darkturquoise];
"Annot" -> "Util";
"Annot" -> "Sql";
"ClusterBase" [style=filled, color=darkturquoise];
"Cluster_blast" [style=filled, color=darkturquoise];
"Cluster_blast" -> "Util";
"Cluster_blast" -> "Sql";
"Cluster_blast" -> "ClusterBase";
"Cluster_blast2" [style=filled, color=darkturquoise];
"Cluster_blast2" -> "Util";
"Cluster_blast2" -> "Sql";
"Cluster_blast2" -> "ClusterBase";
"Cluster_objects" [style=filled, color=darkturquoise];
"Cluster_objects" -> "Util";
"Cluster_objects" -> "Sql";
"Cluster_objects" -> "ClusterBase";
"Cmp_obj" [style=filled, color=darkturquoise];
"Cmp_obj" -> "Util";
"Decomp_blast_motif" [style=filled, color=darkturquoise];
"Decomp_blast_motif" -> "Util";
"Decomp_blast_motif" -> "ClusterBase";
"Decomp_graph" [style=filled, color=darkturquoise];
"Dock" [style=filled, color=darkturquoise];
"Dock" -> "Util";
"Dock" -> "Ir";
"Dock" -> "Interface";
"Extract_ligands" [style=filled, color=darkturquoise];
"Extract_ligands" -> "Util";
"Fill_gi_refsets" [style=filled, color=darkturquoise];
"Fill_gi_refsets" -> "Util";
"Fill_gi_refsets" -> "Interface";
"Fill_gi_refsets" -> "Gi";
"Fit_emotif" [style=filled, color=darkturquoise];
"Fit_emotif" -> "Util";
"Fit_emotif" -> "Sql";
"Fit_emotif" -> "Save_results";
"Fit_emotif" -> "Ir";
"Fit_emotif" -> "Giraf_clients";
"Fit_emotif" -> "Giir";
"Fit_emotif" -> "Gi";
"Frame_t" [style=filled, color=darkturquoise];
"Gi" [style=filled, color=darkturquoise];
"Gi" -> "Util";
"Gi" -> "Sql";
"Gi" -> "Refset";
"Giir" [style=filled, color=darkturquoise];
"Giir" -> "Util";
"Giir" -> "Server_comm";
"Giir" -> "Ir";
"Giraf_align" [style=filled, color=darkturquoise];
"Giraf_align" -> "Util";
"Giraf_align" -> "Ir";
"Giraf_align" -> "Giraf_clients";
"Giraf_align" -> "Gi";
"Giraf_clients" [style=filled, color=darkturquoise];
"Giraf_clients" -> "Util";
"Giraf_clients" -> "Server_comm";
"Giraf_clients" -> "Save_results";
"Giraf_clients" -> "Refset";
"Giraf_clients" -> "Prepin";
"Giraf_clients" -> "Prep_struct";
"Giraf_clients" -> "Ir";
"Giraf_clients" -> "Interface";
"Giraf_clients" -> "Giir";
"Giraf_clients" -> "Gi";
"Giraf_detweight" [style=filled, color=darkturquoise];
"Giraf_detweight" -> "Util";
"Giraf_detweight" -> "Prepin";
"Giraf_detweight" -> "Load_data";
"Giraf_detweight" -> "Ir";
"Giraf_detweight" -> "Giir";
"Giraf_detweight" -> "Gi";
"Giraf_dock" [style=filled, color=darkturquoise];
"Giraf_dock" -> "Util";
"Giraf_dock" -> "Save_results";
"Giraf_dock" -> "Prepin";
"Giraf_dock" -> "Ir";
"Giraf_dock" -> "Giir";
"Giraf_dock" -> "Gi";
"Giraf_hello" [style=filled, color=darkturquoise];
"Giraf_hello" -> "Util";
"Giraf_hello" -> "Server_comm";
"Giraf_ifs" [style=filled, color=darkturquoise];
